Timestamp,Flow_Inlet (L/min),Flow_Outlet (L/min)
2024-01-01 22:20:00,23.562911741355943,20.670390322173013
2024-01-01 22:30:00,20.426933946183464,19.544671960096473
2024-01-01 22:40:00,20.543646589834406,16.379318281218147
2024-01-01 22:50:00,22.933315796065212,20.216697457023457
2024-01-01 23:00:00,21.981368620481742,18.802428065986703
2024-01-01 23:10:00,23.823278216745415,21.99164643421896
2024-01-01 23:20:00,20.568176016083562,17.15948160574446
2024-01-01 23:30:00,22.09409061851867,20.985826628635543
2024-01-01 23:40:00,22.263127505111818,21.56685807794991
2024-01-01 23:50:00,23.83970767606964,22.84042362359409
2024-01-02 00:00:00,23.76113528278877,19.594572139972072
2024-01-02 00:10:00,24.987434378013308,20.66176144125504
2024-01-02 00:20:00,23.56651097039862,18.590438243796775
2024-01-02 00:30:00,21.986378472089115,20.990868671947727
2024-01-02 00:40:00,24.565589201945883,19.76055634518775
2024-01-02 00:50:00,22.708612875565315,22.621774828137482
2024-01-02 01:00:00,21.839521368895532,20.30227621983353
2024-01-02 01:10:00,20.300560806024887,17.108553879626115
2024-01-02 01:20:00,23.7617511347987,20.33139652594137
2024-01-02 01:30:00,23.463039037903485,19.177119955428875
2024-01-02 01:40:00,23.504804335995996,21.187508676353175
2024-01-02 01:50:00,24.51901503548639,22.096395732565174
2024-01-02 02:00:00,20.094580502679843,16.650466726557077
2024-01-02 02:10:00,23.51976261442601,22.739047260357403
2024-01-02 02:20:00,21.45047767467778,16.610001669460814
2024-01-02 02:30:00,23.42611281095068,20.550287542912187
2024-01-02 02:40:00,24.180805603892267,19.90314821983988
2024-01-02 02:50:00,24.1030111770134,23.98543000416997
2024-01-02 03:00:00,24.700458016310993,22.78171487154925
2024-01-02 03:10:00,23.958116766456353,23.940971110732132
2024-01-02 03:20:00,20.550878845131354,18.09049711715462
2024-01-02 03:30:00,24.271535951359752,21.285502428721383
2024-01-02 03:40:00,21.856384325914977,18.97626393761678
2024-01-02 03:50:00,21.43861492156345,20.72697194048866
2024-01-02 04:00:00,20.22374829703677,18.068196563358764
2024-01-02 04:10:00,22.09728665378068,19.39062935575939
2024-01-02 04:20:00,24.611401559847398,23.378135483828565
2024-01-02 04:30:00,23.778774769673042,20.760322751984972
2024-01-02 04:40:00,20.13540945725949,16.69630492270314
2024-01-02 04:50:00,22.92250391054219,18.430542483885688
2024-01-02 05:00:00,24.568007179670268,23.645402642253945
2024-01-02 05:10:00,21.995350710376048,19.53986170523213
2024-01-02 05:20:00,21.30516405929406,18.118860085164005
2024-01-02 05:30:00,20.91976506989105,18.853928447532528
2024-01-02 05:40:00,20.1518438854627,18.06224671638209
2024-01-02 05:50:00,20.398742279466457,17.58670997588671
2024-01-02 06:00:00,24.94500885746581,24.209224463641313
2024-01-02 06:10:00,24.997308398476168,22.48474254807609
2024-01-02 06:20:00,20.965148122159842,17.14115956581383
2024-01-02 06:30:00,24.15423977135924,22.42464155358259
2024-01-02 06:40:00,20.51984056306122,17.09492885419302
2024-01-02 06:50:00,21.171294010202235,17.280409248608876
2024-01-02 07:00:00,21.106136435850537,20.433977842099974
2024-01-02 07:10:00,21.55473387102852,18.729118223034128
2024-01-02 07:20:00,23.002348296595926,20.0494686077624
2024-01-02 07:30:00,20.03652144459386,16.49787327377041
2024-01-02 07:40:00,20.489372520819757,17.772961358571106
2024-01-02 07:50:00,23.05943240000495,19.71977532223854
2024-01-02 08:00:00,24.914248940457274,21.474243883753374
2024-01-02 08:10:00,20.59444899372369,15.812230484121638
2024-01-02 08:20:00,22.15459032059032,21.047753631196258
2024-01-02 08:30:00,23.100672750314803,20.146796931445284
2024-01-02 08:40:00,22.284593313031504,22.237947745494775
2024-01-02 08:50:00,23.068588458745545,18.848041770736415
2024-01-02 09:00:00,21.498044050422635,17.262224194023794
2024-01-02 09:10:00,23.964602153274367,19.47827964812983
2024-01-02 09:20:00,23.436530925426585,21.213138560219406
2024-01-02 09:30:00,23.09706048101701,20.70334828586988
2024-01-02 09:40:00,21.731294141938733,21.3314080849385
2024-01-02 09:50:00,22.700978771302204,22.453717194235317
2024-01-02 10:00:00,24.196634797711845,21.766951726750634
2024-01-02 10:10:00,21.60893238411487,21.19357117743906
2024-01-02 10:20:00,21.221508786576496,20.1519628119598
2024-01-02 10:30:00,20.953972122982787,17.877197221980484
2024-01-02 10:40:00,24.77575321757522,23.578982976824474
2024-01-02 10:50:00,20.64489375597755,20.282093248964436
2024-01-02 11:00:00,24.485814184944573,21.62751573724846
2024-01-02 11:10:00,21.53290050035672,20.954879500529316
2024-01-02 11:20:00,22.228551823363684,18.81142742207904
2024-01-02 11:30:00,20.060895686823823,15.585686953446423
2024-01-02 11:40:00,24.12626638656461,19.19765384070453
2024-01-02 11:50:00,22.578437352760144,19.16407935047254
2024-01-02 12:00:00,22.048483380126417,18.425086568189826
2024-01-02 12:10:00,20.186256066590403,17.01500717198264
2024-01-02 12:20:00,21.21196504138703,19.213720648261276
2024-01-02 12:30:00,20.285391474663427,17.70306811147927
2024-01-02 12:40:00,23.70106373209226,19.1389151618193
2024-01-02 12:50:00,23.53341119216513,22.446686480064436
2024-01-02 13:00:00,21.489616982478207,20.617798370095805
2024-01-02 13:10:00,21.654497640385436,16.797584676390525
2024-01-02 13:20:00,24.191405324033287,22.184650162555876
2024-01-02 13:30:00,24.56083057234581,23.23047984775025
2024-01-02 13:40:00,21.49624444267268,21.299384761128604
2024-01-02 13:50:00,22.551370144290104,19.54865751079694
2024-01-02 14:00:00,22.50533880553357,18.660827479090667
2024-01-02 14:10:00,21.56132994730537,17.169651410228276
2024-01-02 14:20:00,23.356136939712428,18.829725751950654
2024-01-02 14:30:00,24.924347686010695,22.575576810572024
2024-01-02 14:40:00,20.014333481099577,19.422942109229115
2024-01-02 14:50:00,22.013337735154625,18.77564368989957
2024-01-02 15:00:00,24.528802383791398,24.212759164933704
2024-01-02 15:10:00,22.167102060351375,18.097067539772542
2024-01-02 15:20:00,22.045506824723784,17.7528637919478
2024-01-02 15:30:00,24.71581623306365,24.65081624970076
2024-01-02 15:40:00,23.3118065841802,23.256474501999104
2024-01-02 15:50:00,20.211538112187892,19.703525742747104
2024-01-02 16:00:00,23.677130832146567,22.72784574739341
2024-01-02 16:10:00,22.964554433038057,20.160937886109696
2024-01-02 16:20:00,20.168985070728336,15.510972884985028
2024-01-02 16:30:00,20.640560005447544,15.773643864224889
2024-01-02 16:40:00,22.284448514531668,17.802157352887033
2024-01-02 16:50:00,20.515392478189586,18.815905909994125
2024-01-02 17:00:00,22.072564699378724,17.09290351831644
2024-01-02 17:10:00,21.51365283998982,17.945189846775335
2024-01-02 17:20:00,20.376051901490786,18.865002999210276
2024-01-02 17:30:00,22.196132457993652,21.083359038401348
2024-01-02 17:40:00,23.91563528836884,22.703638150539213
2024-01-02 17:50:00,20.465947693491437,17.957369746408865
2024-01-02 18:00:00,24.327493239075714,19.335335723879638
2024-01-02 18:10:00,23.866745919443197,21.82654501685292
2024-01-02 18:20:00,23.69767674844787,20.403083586455036
2024-01-02 18:30:00,21.02844187391703,17.31997714940005
2024-01-02 18:40:00,20.22972322548219,19.54343337659802
2024-01-02 18:50:00,21.49258118459016,19.914534515105498
2024-01-02 19:00:00,24.145589304096333,20.384648591259495
2024-01-02 19:10:00,20.97128888734529,18.2408985478398
2024-01-02 19:20:00,20.764936944196144,16.348050529969278
2024-01-02 19:30:00,20.542786743821203,20.386501403454677
2024-01-02 19:40:00,24.384469747767,23.654226263924897
2024-01-02 19:50:00,24.333606100486477,19.731864293957248
2024-01-02 20:00:00,20.208800606453757,15.761590286886658
2024-01-02 20:10:00,24.03111784058204,22.086333606720316
2024-01-02 20:20:00,21.60868255647675,17.72330009514532
2024-01-02 20:30:00,21.220483832093763,18.57601072464154
2024-01-02 20:40:00,22.29760716986436,19.264612670207043
2024-01-02 20:50:00,24.5684038951297,22.18170788333944
2024-01-02 21:00:00,21.728759282301503,21.155461584017
2024-01-02 21:10:00,21.03269808794891,17.959914810940052
2024-01-02 21:20:00,24.374786125559147,20.708398801305766
2024-01-02 21:30:00,21.65573580831566,19.236663229911024
2024-01-02 21:40:00,22.805815690571876,20.011445413744088
2024-01-02 21:50:00,21.134326731833113,16.992482762172028
2024-01-02 22:00:00,23.97026453001257,23.92428237488628
2024-01-02 22:10:00,23.295231514960836,18.330262103256217
2024-01-02 22:20:00,22.227259437486296,19.773614486986443
2024-01-02 22:30:00,22.822848978827942,21.25010606448341
2024-01-02 22:40:00,23.099977310008292,20.880572972525535
2024-01-02 22:50:00,23.800371928845056,23.66721891890762
2024-01-02 23:00:00,22.908297354887992,20.973323181798893
2024-01-02 23:10:00,22.82813118947512,22.38054771017132
2024-01-02 23:20:00,24.931215972017934,22.977671750651663
2024-01-02 23:30:00,21.456345881623715,18.342129728255372
2024-01-02 23:40:00,20.85470799306068,18.995280182202826
2024-01-02 23:50:00,20.309080000036133,18.20799738412626
2024-01-03 00:00:00,20.356745309449135,19.988909470476383
2024-01-03 00:10:00,23.919122654411808,23.433998920880423
2024-01-03 00:20:00,20.193364471922003,17.28265009506199
2024-01-03 00:30:00,23.14438889277767,22.757632452230553
2024-01-03 00:40:00,24.58665880412185,22.620815395760424
2024-01-03 00:50:00,23.369340117909452,19.69327497642861
2024-01-03 01:00:00,21.137578124466753,17.813237385469765
2024-01-03 01:10:00,21.541692090953866,19.72158999789585
2024-01-03 01:20:00,22.753965258682154,21.160728935627528
2024-01-03 01:30:00,24.533207170897327,24.36618983907121
2024-01-03 01:40:00,20.997079521128835,18.54333623964734
2024-01-03 01:50:00,22.285222672484878,20.360054879577138
2024-01-03 02:00:00,24.595069957994866,22.64582433513649
2024-01-03 02:10:00,24.741483852879064,23.744915151459708
2024-01-03 02:20:00,24.400313108915576,22.555076363351436
2024-01-03 02:30:00,22.224485034232632,18.893463422034817
2024-01-03 02:40:00,21.337165829012715,20.03089049832764
2024-01-03 02:50:00,24.525091780729753,22.184806459871712
2024-01-03 03:00:00,24.753798156257673,21.364482810113724
2024-01-03 03:10:00,22.74328606453552,22.542412153288993
2024-01-03 03:20:00,21.20257917845966,19.844338290224492
2024-01-03 03:30:00,20.230218291982926,18.037532247515713
2024-01-03 03:40:00,23.278977755120025,22.105901198672946
2024-01-03 03:50:00,24.319743168998095,24.251482930138668
2024-01-03 04:00:00,23.011774916089855,19.285465294958136
2024-01-03 04:10:00,20.43127880555235,17.36174406942528
2024-01-03 04:20:00,23.663057257070268,21.702882863324728
2024-01-03 04:30:00,22.51125576269731,19.064067218256966
2024-01-03 04:40:00,20.984473706631455,17.345877815993134
2024-01-03 04:50:00,21.24938895004157,19.403375864570656
2024-01-03 05:00:00,24.86051636037537,20.23125138162884
2024-01-03 05:10:00,21.12995739117671,18.822132284960084
2024-01-03 05:20:00,21.021268833736944,20.22440653989958
2024-01-03 05:30:00,23.174270843819816,19.4235682323942
2024-01-03 05:40:00,20.43560084728364,19.655498170941314
2024-01-03 05:50:00,23.022635538304986,20.598394119167683
2024-01-03 06:00:00,23.688453967045618,19.248034694800474
2024-01-03 06:10:00,21.626454989459045,18.83216214194154
2024-01-03 06:20:00,24.453102859010336,20.42667100264002
2024-01-03 06:30:00,24.849584500210323,23.67811048047292
2024-01-03 06:40:00,24.181281871389352,19.21090259456735
2024-01-03 06:50:00,20.467001682267853,15.871856734464657
2024-01-03 07:00:00,24.967267620946863,20.501379704698174
2024-01-03 07:10:00,23.17236736717919,22.73285667810626
2024-01-03 07:20:00,24.29468771225503,21.282153393178202
2024-01-03 07:30:00,24.225678159337782,22.414948112818536
2024-01-03 07:40:00,21.137165196787823,20.95386987810991
2024-01-03 07:50:00,21.46306745371192,18.521106215031022
2024-01-03 08:00:00,23.95684973790503,22.121776308947148
2024-01-03 08:10:00,23.13987007801112,18.181852751501708
2024-01-03 08:20:00,24.645104110346352,24.074603521159297
2024-01-03 08:30:00,23.964492590989423,23.5675805372757
2024-01-03 08:40:00,24.486911090271075,20.23589854265725
2024-01-03 08:50:00,22.181640217556605,20.692965913142068
2024-01-03 09:00:00,24.887176874178458,22.48382774583726
2024-01-03 09:10:00,22.099315705993952,20.163304665239625
2024-01-03 09:20:00,21.217621495712134,16.967235342042407
2024-01-03 09:30:00,23.26008740999835,20.961118011415007
2024-01-03 09:40:00,21.040506829482503,20.0575030667493
2024-01-03 09:50:00,22.82473737447048,21.34608397939173
2024-01-03 10:00:00,22.27511036458637,19.253860103651256
2024-01-03 10:10:00,20.887127011206704,18.81721356676224
2024-01-03 10:20:00,22.454453440241195,17.70432339359579
2024-01-03 10:30:00,22.075992670963757,20.144109893718507
2024-01-03 10:40:00,20.48547160387813,15.98859851021611
2024-01-03 10:50:00,23.71434326469386,22.728788669396977
2024-01-03 11:00:00,22.692486677527317,19.608256538320475
2024-01-03 11:10:00,22.223297530457693,19.589017557263784
2024-01-03 11:20:00,24.17092897340107,20.928073305339495
2024-01-03 11:30:00,22.65920937371819,21.732485711176583
2024-01-03 11:40:00,23.600881353400815,22.731269910769242
2024-01-03 11:50:00,24.933014222731714,23.80612252523114
2024-01-03 12:00:00,20.332242940864035,16.599342237635362
2024-01-03 12:10:00,22.982327578754216,18.161461139787917
2024-01-03 12:20:00,21.38937726930888,18.62217486856621
2024-01-03 12:30:00,23.14938133340372,19.266282501598074
2024-01-03 12:40:00,23.47519604727782,20.599703731786903
2024-01-03 12:50:00,21.183681812589523,16.872378096051182
2024-01-03 13:00:00,22.042897285296583,20.747150315140185
2024-01-03 13:10:00,20.149094214240968,19.898252273320598
2024-01-03 13:20:00,24.73281925030513,24.03672052012293
2024-01-03 13:30:00,22.576705571252177,18.01468232984767
2024-01-03 13:40:00,22.28421511744691,18.02660711548807
2024-01-03 13:50:00,23.477231746833723,19.164987576016095
2024-01-03 14:00:00,23.68430633791565,21.968932793691963
2024-01-03 14:10:00,23.072454610579126,20.45411051712313
2024-01-03 14:20:00,22.94709237898098,18.4926001709551
2024-01-03 14:30:00,21.27137339292107,19.616565925531685
2024-01-03 14:40:00,20.72996876410666,17.436285401996006
2024-01-03 14:50:00,22.816445711679993,18.85356993583439
2024-01-03 15:00:00,20.423638293471015,19.42983379132355
2024-01-03 15:10:00,23.724602252208438,19.52467342443021
2024-01-03 15:20:00,23.988013809773665,21.09279994716162
2024-01-03 15:30:00,22.72384913653697,19.22671465000773
2024-01-03 15:40:00,22.167350196265584,21.163623601518587
2024-01-03 15:50:00,22.478702210278435,19.10086500999766
2024-01-03 16:00:00,20.144632826303607,16.244644758436632
2024-01-03 16:10:00,24.26246552020048,20.50445550546275
2024-01-03 16:20:00,20.299812214455358,16.931346529271558
2024-01-03 16:30:00,20.143275316334865,19.459699796192034
2024-01-03 16:40:00,23.92648436506188,20.723138820836237
2024-01-03 16:50:00,20.106309200418107,15.336927708684714
2024-01-03 17:00:00,22.225699471182487,19.445565278226105
2024-01-03 17:10:00,21.003396048339916,19.544233109363844
2024-01-03 17:20:00,20.948073286976626,20.570723783161533
2024-01-03 17:30:00,20.205390109972996,15.570258260036017
2024-01-03 17:40:00,23.820271472358286,22.58886334169119
2024-01-03 17:50:00,23.032363494295154,22.49435961797267
2024-01-03 18:00:00,24.096083494626537,23.39151292357715
2024-01-03 18:10:00,22.205368284351145,17.935745363233597
2024-01-03 18:20:00,20.621430629433867,17.76555163286931
2024-01-03 18:30:00,24.202930753346493,21.82617944155294
2024-01-03 18:40:00,24.050023689228965,23.01666861018952
2024-01-03 18:50:00,24.49442200092382,21.798049031692248
2024-01-03 19:00:00,24.30795273331367,21.62626291086959
2024-01-03 19:10:00,23.663713563131548,22.90572310261173
2024-01-03 19:20:00,21.597932822921116,19.504841383847854
2024-01-03 19:30:00,20.40533802736439,18.26764410168194
2024-01-03 19:40:00,20.915076458850976,20.89437987523911
2024-01-03 19:50:00,21.872824497972193,20.694730672828754
2024-01-03 20:00:00,22.76795502968103,19.91907919106891
2024-01-03 20:10:00,24.620785325129688,21.57741475988145
2024-01-03 20:20:00,20.02373844847255,18.185882651193594
2024-01-03 20:30:00,23.182030099833234,20.49382482095366
2024-01-03 20:40:00,20.655791517275723,18.74479894886858
2024-01-03 20:50:00,21.012880839195716,16.651155627882574
2024-01-03 21:00:00,21.772847108615085,17.16658666942081
2024-01-03 21:10:00,20.710232137719554,19.01063839351715
2024-01-03 21:20:00,23.13450241371176,18.93262488746409
2024-01-03 21:30:00,23.36860529024937,18.422561599959828
2024-01-03 21:40:00,22.408116800204724,18.513919291436444
2024-01-03 21:50:00,20.9775116835286,17.591245560063367
2024-01-03 22:00:00,24.372189508638446,21.032778384922896
2024-01-03 22:10:00,21.18550833220877,18.30693057923167
2024-01-03 22:20:00,20.861169959033564,19.418923781266642
2024-01-03 22:30:00,21.419907925038146,18.050043388484116
2024-01-03 22:40:00,20.24195890016665,19.93518805182549
2024-01-03 22:50:00,22.848233615473184,19.817523423466753
2024-01-03 23:00:00,22.22492046084404,19.870590027147706
2024-01-03 23:10:00,24.47398333380074,20.255905445758234
2024-01-03 23:20:00,23.715283102075908,20.216867426103573
2024-01-03 23:30:00,22.887826302642665,18.78000645063673
2024-01-03 23:40:00,21.378063744349447,19.29891604292485
2024-01-03 23:50:00,20.95577343632758,16.90472617559218
2024-01-04 00:00:00,23.195508093453245,21.8099209223431
2024-01-04 00:10:00,23.686496072606126,19.32673233505474
2024-01-04 00:20:00,23.588813968685077,18.937678823658874
2024-01-04 00:30:00,23.446669687708315,20.342241824527786
2024-01-04 00:40:00,24.29004248729887,21.41839771416473
2024-01-04 00:50:00,22.43889769086888,20.267221515496352
2024-01-04 01:00:00,22.713912227897296,18.386090737248985
2024-01-04 01:10:00,20.213126261260086,18.196861736907337
2024-01-04 01:20:00,22.589187641943656,18.311473911385626
2024-01-04 01:30:00,24.157538638086354,21.4599999899455
2024-01-04 01:40:00,21.24494510417321,20.90187464423147
2024-01-04 01:50:00,20.87010460663767,17.86750463212394
2024-01-04 02:00:00,24.710107393414063,23.81753774533212
2024-01-04 02:10:00,20.788717512032385,18.320415410826573
2024-01-04 02:20:00,20.37198879227539,17.77483180648228
2024-01-04 02:30:00,22.78546005849,18.954928514407676
2024-01-04 02:40:00,22.58331161592714,21.350961818213563
2024-01-04 02:50:00,22.61724425658474,18.22812127306795
2024-01-04 03:00:00,20.837617133617645,16.903107533795673
2024-01-04 03:10:00,23.52712571462086,19.98648206939402
2024-01-04 03:20:00,20.843746119590804,18.764148747171628
2024-01-04 03:30:00,24.42143809876314,19.45409985009978
2024-01-04 03:40:00,21.927756627195617,19.14248699900981
2024-01-04 03:50:00,24.37685047478812,19.74880628567358
2024-01-04 04:00:00,22.247061515460597,17.702332813983737
2024-01-04 04:10:00,21.17171411040847,17.381253386795407
2024-01-04 04:20:00,23.197229222352075,20.338201327789353
2024-01-04 04:30:00,22.203605278868203,21.29350968159671
2024-01-04 04:40:00,23.23622761489693,22.51946723144543
2024-01-04 04:50:00,22.859462765213145,20.69018392188457
2024-01-04 05:00:00,20.572858622819773,20.469270856559614
2024-01-04 05:10:00,22.271564263779638,18.019823038095804
2024-01-04 05:20:00,22.489241540458682,19.121176291741456
2024-01-04 05:30:00,20.740322146042246,16.90511773475891
2024-01-04 05:40:00,23.366391037638365,23.15663778273168
2024-01-04 05:50:00,20.25837526718198,17.280020884438713
2024-01-04 06:00:00,23.29818599037528,22.177544278136317
2024-01-04 06:10:00,23.494874497409,19.182552393717536
2024-01-04 06:20:00,21.23575631244133,18.08063591632226
2024-01-04 06:30:00,23.788558269944133,20.57503863375357
2024-01-04 06:40:00,22.544025414062276,21.234899912539674
2024-01-04 06:50:00,21.735617333338414,18.119439119801296
2024-01-04 07:00:00,24.67524000623336,24.404495499555477
2024-01-04 07:10:00,20.705421114371546,17.96401713990996
2024-01-04 07:20:00,24.681118828624218,24.309635950380756
2024-01-04 07:30:00,20.090033639539573,18.458708909511145
2024-01-04 07:40:00,24.475295290852266,22.36770112894817
2024-01-04 07:50:00,22.577912182365974,20.977879027388305
